"";"Otros";"Comercio";"Industria";"Construccion";"Financiero";"Admon Publica";"Agricultura";"Medicina";"Cuarentena";"GastoPublico";"InversionSalud";"Pruebas";"ContactTracing";"PI";"Enforcement";"Tapabocas";"%PoblacionLibre"
"Sector1";0;0;0;0;0;0;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,3452529
"Sector2";0;0;0;0;0;1;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,4073898
"Sector3";0;0;0;0;1;1;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,4152018
"Sector4";0;0;0;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,43734
"Sector5";0;0;1;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,4719837
"Sector6";0;1;1;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,575058
"Sector7";1;1;1;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,7;0,7396;0,93
"Sector11";0;0;0;0;0;0;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,3251405
"Sector21";0;0;0;0;0;1;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,359661
"Sector31";0;0;0;0;1;1;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,364001
"Sector41";0;0;0;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,3763
"Sector51";0;0;1;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,3955465
"Sector61";0;1;1;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,45281
"Sector71";1;1;1;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,7;0,7396;0,65
"Sector12";0;0;0;0;0;0;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,30754215
"Sector22";0;0;0;0;0;1;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,3178983
"Sector32";0;0;0;0;1;1;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,3192003
"Sector42";0;0;0;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,32289
"Sector52";0;0;1;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,32866395
"Sector62";0;1;1;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,345843
"Sector72";1;1;1;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,7;0,7396;0,405
"Sector13";0;0;0;0;0;0;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,3452529
"Sector23";0;0;0;0;0;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,4073898
"Sector33";0;0;0;0;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,4152018
"Sector43";0;0;0;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,43734
"Sector53";0;0;1;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,4719837
"Sector63";0;1;1;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,575058
"Sector73";1;1;1;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,93
"Sector111";0;0;0;0;0;0;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,3251405
"Sector211";0;0;0;0;0;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,359661
"Sector311";0;0;0;0;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,364001
"Sector411";0;0;0;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,3763
"Sector511";0;0;1;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,3955465
"Sector611";0;1;1;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,45281
"Sector711";1;1;1;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,65
"Sector121";0;0;0;0;0;0;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,30754215
"Sector221";0;0;0;0;0;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,3178983
"Sector321";0;0;0;0;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,3192003
"Sector421";0;0;0;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,32289
"Sector521";0;0;1;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,32866395
"Sector621";0;1;1;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,345843
"Sector721";1;1;1;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,7;0,7396;0,405
"Sector14";0;0;0;0;0;0;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,3452529
"Sector24";0;0;0;0;0;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,4073898
"Sector34";0;0;0;0;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,4152018
"Sector44";0;0;0;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,43734
"Sector54";0;0;1;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,4719837
"Sector64";0;1;1;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,575058
"Sector74";1;1;1;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,93
"Sector112";0;0;0;0;0;0;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,3251405
"Sector212";0;0;0;0;0;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,359661
"Sector312";0;0;0;0;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,364001
"Sector412";0;0;0;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,3763
"Sector512";0;0;1;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,3955465
"Sector612";0;1;1;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,45281
"Sector712";1;1;1;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,65
"Sector122";0;0;0;0;0;0;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,30754215
"Sector222";0;0;0;0;0;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,3178983
"Sector322";0;0;0;0;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,3192003
"Sector422";0;0;0;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,32289
"Sector522";0;0;1;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,32866395
"Sector622";0;1;1;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,345843
"Sector722";1;1;1;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,7;0,7396;0,405
"Sector15";0;0;0;0;0;0;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,3452529
"Sector25";0;0;0;0;0;1;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,4073898
"Sector35";0;0;0;0;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,4152018
"Sector45";0;0;0;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,43734
"Sector55";0;0;1;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,4719837
"Sector65";0;1;1;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,575058
"Sector75";1;1;1;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,7;0,7396;0,93
"Sector113";0;0;0;0;0;0;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,3251405
"Sector213";0;0;0;0;0;1;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,359661
"Sector313";0;0;0;0;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,364001
"Sector413";0;0;0;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,3763
"Sector513";0;0;1;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,3955465
"Sector613";0;1;1;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,45281
"Sector713";1;1;1;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,7;0,7396;0,65
"Sector123";0;0;0;0;0;0;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,30754215
"Sector223";0;0;0;0;0;1;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,3178983
"Sector323";0;0;0;0;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,3192003
"Sector423";0;0;0;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,32289
"Sector523";0;0;1;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,32866395
"Sector623";0;1;1;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,345843
"Sector723";1;1;1;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,7;0,7396;0,405
"Sector16";0;0;0;0;0;0;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,20494995
"Sector26";0;0;0;0;0;1;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,2804019
"Sector36";0;0;0;0;1;1;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,2898879
"Sector46";0;0;0;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,31677
"Sector56";0;0;1;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,35883735
"Sector66";0;1;1;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,483999
"Sector76";1;1;1;1;1;1;1;1;0,1;20;4;5000;0;0,6;0,85;0,7396;0,915
"Sector114";0;0;0;0;0;0;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,18052775
"Sector214";0;0;0;0;0;1;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,2224455
"Sector314";0;0;0;0;1;1;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,2277155
"Sector414";0;0;0;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,24265
"Sector514";0;0;1;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,26602075
"Sector614";0;1;1;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,335555
"Sector714";1;1;1;1;1;1;1;1;0,5;20;4;5000;0;0,6;0,85;0,7396;0,575
"Sector124";0;0;0;0;0;0;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,159158325
"Sector224";0;0;0;0;0;1;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,17173365
"Sector324";0;0;0;0;1;1;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,17331465
"Sector424";0;0;0;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,177795
"Sector524";0;0;1;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,184806225
"Sector624";0;1;1;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,2056665
"Sector724";1;1;1;1;1;1;1;1;0,85;20;4;5000;0;0,6;0,85;0,7396;0,2775
"Sector131";0;0;0;0;0;0;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,20494995
"Sector231";0;0;0;0;0;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,2804019
"Sector331";0;0;0;0;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,2898879
"Sector431";0;0;0;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,31677
"Sector531";0;0;1;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,35883735
"Sector631";0;1;1;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,483999
"Sector731";1;1;1;1;1;1;1;1;0,1;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,915
"Sector1111";0;0;0;0;0;0;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,18052775
"Sector2111";0;0;0;0;0;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,2224455
"Sector3111";0;0;0;0;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,2277155
"Sector4111";0;0;0;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,24265
"Sector5111";0;0;1;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,26602075
"Sector6111";0;1;1;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,335555
"Sector7111";1;1;1;1;1;1;1;1;0,5;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,575
"Sector1211";0;0;0;0;0;0;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,159158325
"Sector2211";0;0;0;0;0;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,17173365
"Sector3211";0;0;0;0;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,17331465
"Sector4211";0;0;0;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,177795
"Sector5211";0;0;1;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,184806225
"Sector6211";0;1;1;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,2056665
"Sector7211";1;1;1;1;1;1;1;1;0,85;21,6666666666667;4,86666666666667;8000;0;0,7;0,85;0,7396;0,2775
"Sector141";0;0;0;0;0;0;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,20494995
"Sector241";0;0;0;0;0;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,2804019
"Sector341";0;0;0;0;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,2898879
"Sector441";0;0;0;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,31677
"Sector541";0;0;1;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,35883735
"Sector641";0;1;1;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,483999
"Sector741";1;1;1;1;1;1;1;1;0,1;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,915
"Sector1121";0;0;0;0;0;0;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,18052775
"Sector2121";0;0;0;0;0;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,2224455
"Sector3121";0;0;0;0;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,2277155
"Sector4121";0;0;0;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,24265
"Sector5121";0;0;1;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,26602075
"Sector6121";0;1;1;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,335555
"Sector7121";1;1;1;1;1;1;1;1;0,5;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,575
"Sector1221";0;0;0;0;0;0;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,159158325
"Sector2221";0;0;0;0;0;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,17173365
"Sector3221";0;0;0;0;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,17331465
"Sector4221";0;0;0;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,177795
"Sector5221";0;0;1;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,184806225
"Sector6221";0;1;1;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,2056665
"Sector7221";1;1;1;1;1;1;1;1;0,85;23,3333333333333;5,73333333333333;11000;1;0,8;0,85;0,7396;0,2775
"Sector151";0;0;0;0;0;0;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,20494995
"Sector251";0;0;0;0;0;1;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,2804019
"Sector351";0;0;0;0;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,2898879
"Sector451";0;0;0;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,31677
"Sector551";0;0;1;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,35883735
"Sector651";0;1;1;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,483999
"Sector751";1;1;1;1;1;1;1;1;0,1;25;6,6;14000;1;0,9;0,85;0,7396;0,915
"Sector1131";0;0;0;0;0;0;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,18052775
"Sector2131";0;0;0;0;0;1;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,2224455
"Sector3131";0;0;0;0;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,2277155
"Sector4131";0;0;0;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,24265
"Sector5131";0;0;1;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,26602075
"Sector6131";0;1;1;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,335555
"Sector7131";1;1;1;1;1;1;1;1;0,5;25;6,6;14000;1;0,9;0,85;0,7396;0,575
"Sector1231";0;0;0;0;0;0;1;1;0,85;25;6,6;14000;1;0,9;0,85;0,7396;0,159158325
"Sector2231";0;0;0;0;0;1;1;1;0,85;25;6,6;14000;1;0,9;0,85;0,7396;0,17173365
"Sector3231";0;0;0;0;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,85;0,7396;0,17331465
"Sector4231";0;0;0;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,85;0,7396;0,177795
"Sector5231";0;0;1;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,85;0,7396;0,184806225
"Sector6231";0;1;1;1;1;1;1;1;0,85;25;6,6;14000;1;0,9;0,85;0,7396;0,2056665
